defined_class	Marker_set_of	Minimal_markers	Brain_region_abbv	Species_abbv	Brain_region	Parent
http://purl.obolibrary.org/obo/PCL_0016501	Inh L1 LAMP5 PVRL2	entrez:140689|entrez:222537|entrez:5649|entrez:7222	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016502	Inh L1 LAMP5 RAB11FIP1	entrez:158326|entrez:4629|entrez:80070	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016503	Inh L1-6 LAMP5 AARD	entrez:153768|entrez:158326|entrez:23194|entrez:3815	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016504	Inh L1-6 LAMP5 NES	entrez:2042|entrez:2070|entrez:22854|entrez:3815|entrez:4920	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016505	Inh L1-6 LAMP5 CA1	entrez:4842|entrez:9951	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016506	Inh L5-6 LAMP5 CRABP1	entrez:105379168|entrez:80310	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016507	Inh L3-6 PAX6 LINC01497	entrez:54873|entrez:5649	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016508	Inh L1 PAX6 MIR101-1	entrez:5649|entrez:7048	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016509	Inh L1 PAX6 CHRFAM7A	entrez:100505474|entrez:1139|entrez:1268	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016510	Inh L1-6 VIP SLC7A6OS	entrez:1268|entrez:5090	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016511	Inh L2 PAX6 FREM2	entrez:148113|entrez:3490	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016512	Inh L1-2 VIP HTR3A	entrez:105373642|entrez:3359	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016513	Inh L1-2 VIP WNT4	entrez:105379064|entrez:143425	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016514	Inh L1 LAMP5 BMP2	entrez:1290|entrez:158326	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016515	Inh L1 LAMP5 NMBR	entrez:54510|entrez:5649	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016516	Inh L1 PVALB-like SST ASIC4	entrez:153768|entrez:344148|entrez:80332	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016517	Inh L1 SST P4HA3	entrez:143872|entrez:2308|entrez:338596	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016518	Inh L1 SST DEFB108B	entrez:341359|entrez:64579	M1	Human	UBERON:0001384	SO:0001260
http://purl.obolibrary.org/obo/PCL_0016519	Inh L1-3 VIP CBLN1	entrez:284825|entrez:3358|entrez:6866	M1	Human	UBERON:0001384	SO:0001260
